354875,'ABDELMOUMENE DJABOU','ABDELMOUMENE','DJABOU','1987-01-31','Algeria',168,'Club Africain','Forward',7,0
198243,'ABEL AGUILAR','ABEL','AGUILAR','1985-01-06','Columbia',187,'Toulouse FC','Midfielder',48,0
305372,'ABEL HERNANDEZ','ABEL','HERNANDEZ','1990-08-08','Uruguay',186,'US Citta di Palermo','Forward',12,0
379972,'ACQUAH AFRIYIE','ACQUAH','AFRIYIE','1992-05-01','Ghana',162,'Parma FC','Midfielder',4,0
353237,'ADAM KWARASEY','ADAM','KWARASEY','1987-12-12','Ghana',190,'Stromsgodset IF','Goalkeeper',21,0
361222,'ADAM LALLANA','ADAM','LALLANA','1988-05-10','England',179,'Southampton FC','Midfielder',4,0
368902,'ADAM TAGGART','ADAM','TAGGART','1993-06-02','Australia',172,'Newcastle United Jets FC','Forward',4,0
356409,'ADMIR MEHMEDI','ADMIR','MEHMEDI','1991-03-16','Switzerland',183,'SC Freiburg','Forward',21,0
379910,'ADNAN JANUZAJ','ADNAN','JANUZAJ','1995-02-05','Belgium',180,'Manchester United FC','Midfielder',0,0
349568,'ADRIAN BONE','ADRIAN','BONE','1988-09-08','Ecuador',188,'CD El Nacional','Goalkeeper',3,0
200847,'ADRIAN RAMOS','ADRIAN','RAMOS','1986-01-22','Columbia',184,'Hertha BSC','Forward',25,0
274703,'AGUSTIN ORION','AGUSTIN','ORION','1981-07-26','Argentina',190,'CA Boca Juniors','Goalkeeper',3,0
295153,'AHMAD ALNAMEH','AHMAD','ALNAMEH','1982-10-20','Iran',189,'Naft Tehran FC','Defender',9,0
344714,'AHMED MUSA','AHMED','MUSA','1992-10-14','Nigeria',176,'CSKA Moscow','Forward',37,0
376285,'AISSA MANDI','AISSA','MANDI','1991-10-22','Algeria',184,'Stade de Reims','Defender',2,0
302539,'ALAN DZAGOEV','ALAN','DZAGOEV','1990-06-17','Russia',178,'CSKA Moscow','Midfielder',32,0
336722,'ALAN PULIDO','ALAN','PULIDO','1991-03-08','Mexico',176,'Tigres UANL','Forward',5,0
364707,'ALBERT ADOMAH','ALBERT','ADOMAH','1987-12-13','Ghana',162,'Middlesbrough FC','Midfielder',14,0
215623,'ALBERTO AQUILANI','ALBERTO','AQUILANI','1984-07-07','Italy',184,'ACF Fiorentina','Midfielder',34,0
181698,'ALDO RAMIREZ','ALDO','RAMIREZ','1981-04-18','Columbia',175,'CA Monarcas Morelia','Midfielder',29,0
296273,'ALEJANDRO BEDOYA','ALEJANDRO','BEDOYA','1987-04-29','USA',178,'FC Nantes','Midfielder',26,0
186808,'ALEKSANDR KERZHAKOV','ALEKSANDR','KERZHAKOV','1982-11-27','Russia',175,'FC Zenit St. Petersburg','Forward',80,0
369983,'ALEKSEI KOZLOV','ALEKSEI','KOZLOV','1986-12-25','Russia',185,'FC Dynamo Moscow','Defender',10,0
228942,'ALESSIO CERCI','ALESSIO','CERCI','1987-07-23','Italy',177,'Torino FC','Forward',11,0
336869,'ALEX IBARRA','ALEX','IBARRA','1991-01-20','Ecuador',171,'Vitesse Arnheim','Midfielder',17,0
356198,'ALEX OXLADE CHAMBERLAIN','ALEX','OXLADE CHAMBERLAIN','1993-08-15','England',180,'Arsenal FC','Midfielder',14,0
182620,'ALEX WILKINSON','ALEX','WILKINSON','1984-08-13','Australia',183,'Jeonbuk Hyundai Motors FC','Defender',2,0
303419,'ALEXANDER DOMINGUEZ','ALEXANDER','DOMINGUEZ','1987-06-05','Ecuador',196,'LDU Quito','Goalkeeper',18,0
358048,'ALEXANDER KOKORIN','ALEXANDER','KOKORIN','1991-03-19','Russia',182,'FC Dynamo Moscow','Forward',21,0
228691,'ALEXANDER MEJIA','ALEXANDER','MEJIA','1988-07-11','Columbia',179,'Atletico Nacional','Midfielder',8,0
216435,'ALEXANDER SAMEDOV','ALEXANDER','SAMEDOV','1984-07-19','Russia',178,'FC Lokomotiv Moscow','Forward',16,0
200261,'ALEXANDRE SONG','ALEXANDRE','SONG','1987-09-09','Cameroon',183,'FC Barcelona','Midfielder',46,0
228351,'ALEXANDROS TZIOLIS','ALEXANDROS','TZIOLIS','1985-02-13','Greece',190,'Kayserispor','Midfielder',49,0
358881,'ALEXEY IONOV','ALEXEY','IONOV','1989-02-18','Russia',178,'FC Dynamo Moscow','Forward',5,0
228627,'ALEXIS SANCHEZ','ALEXIS','SANCHEZ','1988-12-19','Chile',169,'FC Barcelona','Forward',66,0
175546,'ALFREDO TALAVERA','ALFREDO','TALAVERA','1982-09-18','Mexico',188,'Deportivo Toluca FC','Goalkeeper',14,0
346763,'ALIREZA HAGHIGHI','ALIREZA','HAGHIGHI','1988-05-02','Iran',193,'Sporting Covilha','Goalkeeper',4,0
379886,'ALIREZA JAHAN BAKHSH','ALIREZA','JAHAN BAKHSH','1993-08-11','Iran',181,'NEC Nijmegen','Forward',5,0
355023,'ALLAN NYOM','ALLAN','NYOM','1988-05-10','Cameroon',170,'Granada CF','Defender',9,0
286259,'ALVARO GONZALEZ','ALVARO','GONZALEZ','1984-10-29','Uruguay',175,'SS Lazio','Midfielder',42,0
229502,'ALVARO PEREIRA','ALVARO','PEREIRA','1985-11-28','Uruguay',182,'Sao Paulo FC','Midfielder',56,0
213124,'AMIRHOSSEIN SADEGHI','AMIRHOSSEIN','SADEGHI','1981-09-06','Iran',185,'Esteghlal Tehran FC','Defender',14,0
237949,'ANDRANIK TIMOTIAN','ANDRANIK','TIMOTIAN','1983-03-06','Iran',178,'Esteghlal Tehran FC','Midfielder',77,0
375453,'ANDRE ALMEIDA','ANDRE','ALMEIDA','1990-09-10','Portugal',185,'SL Benfica','Defender',3,0
294620,'ANDRE AYEW','ANDRE','AYEW','1989-12-17','Ghana',175,'Olympique Marseille','Midfielder',47,0
306548,'ANDRE SCHUERRLE','ANDRE','SCHUERRLE','1990-11-06','Germany',184,'Chelsea FC','Forward',32,0
214377,'ANDREA BARZAGLI','ANDREA','BARZAGLI','1981-05-08','Italy',186,'Juventus FC','Defender',47,0
177876,'ANDREA PIRLO','ANDREA','PIRLO','1979-05-19','Italy',177,'Juventus FC','Midfielder',108,0
362649,'ANDREAS SAMARIS','ANDREAS','SAMARIS','1989-06-13','Greece',190,'Olympiacos Piraeus FC','Midfielder',4,0
251352,'ANDRES GUARDADO','ANDRES','GUARDADO','1986-09-28','Mexico',167,'Bayer 04 Leverkusen','Defender',101,0
183857,'ANDRES INIESTA','ANDRES','INIESTA','1984-05-11','Spain',170,'FC Barcelona','Midfielder',96,0
358893,'ANDREY ESHCHENKO','ANDREY','ESHCHENKO','1984-02-09','Russia',177,'FC Anzhi Makhachkala','Defender',11,0
379985,'ANDREY SEMENOV','ANDREY','SEMENOV','1989-03-24','Russia',191,'FC Terek Grozny','Defender',1,0
330693,'ANDY NAJAR','ANDY','NAJAR','1993-03-16','Honduras',170,'RSC Anderlecht','Midfielder',17,0
374529,'ANEL HADZIC','ANEL','HADZIC','1989-08-16','Bosnia & Herzegovina',184,'SK Sturm Graz','Midfielder',2,0
266800,'ANGEL DI MARIA','ANGEL','DI MARIA','1988-02-14','Argentina',178,'Real Madrid CF','Midfielder',45,0
369058,'ANTE REBIC','ANTE','REBIC','1993-09-21','Croatia',185,'ACF Fiorentina','Forward',4,0
216006,'ANTHONY VANDEN BORRE','ANTHONY','VANDEN BORRE','1987-10-24','Belgium',185,'RSC Anderlecht','Defender',25,0
336435,'ANTOINE GRIEZMANN','ANTOINE','GRIEZMANN','1991-03-21','France',175,'Real Sociedad','Forward',3,0
298662,'ANTONIO CANDREVA','ANTONIO','CANDREVA','1987-02-28','Italy',180,'SS Lazio','Midfielder',19,0
177927,'ANTONIO CASSANO','ANTONIO','CASSANO','1982-07-12','Italy',175,'Parma FC','Forward',36,0
202544,'ANTONIO VALENCIA','ANTONIO','VALENCIA','1985-08-04','Ecuador',180,'Manchester United FC','Midfielder',70,1
184616,'ARJEN ROBBEN','ARJEN','ROBBEN','1984-01-23','Netherlands',180,'FC Bayern Muenchen','Forward',74,0
367347,'ARON JOHANNSSON','ARON','JOHANNSSON','1990-11-10','USA',182,'AZ Alkmaar','Forward',8,0
198489,'ARTHUR BOKA','ARTHUR','BOKA','1983-04-02','Ivory Coast',166,'VfB Stuttgart','Defender',77,0
267543,'ARTURO VIDAL','ARTURO','VIDAL','1987-05-22','Chile',178,'Juventus FC','Midfielder',53,0
208353,'ASAMOAH GYAN','ASAMOAH','GYAN','1985-11-22','Ghana',186,'Al Ain FC','Forward',77,1
196812,'ASHKAN DEJAGAH','ASHKAN','DEJAGAH','1986-07-05','Iran',182,'Fulham FC','Forward',13,0
358097,'ASMIR AVDUKIC','ASMIR','AVDUKIC','1981-05-13','Bosnia & Herzegovina',190,'FK Borac Banja Luka','Goalkeeper',3,0
230121,'ASMIR BEGOVIC','ASMIR','BEGOVIC','1987-06-20','Bosnia & Herzegovina',198,'Stoke City FC','Goalkeeper',30,0
268474,'ATSUTO UCHIDA','ATSUTO','UCHIDA','1988-03-27','Japan',176,'FC Schalke 04','Defender',67,0
298892,'AUGUSTO FERNANDEZ','AUGUSTO','FERNANDEZ','1986-04-10','Argentina',177,'Celta Vigo','Midfielder',7,0
278732,'AURELIEN CHEDJOU','AURELIEN','CHEDJOU','1985-06-20','Cameroon',185,'Galatasaray SK','Defender',29,0
184856,'AUSTINE EJIDE','AUSTINE','EJIDE','1984-04-08','Nigeria',186,'Hapoel Beer Sheva FC','Goalkeeper',31,0
359997,'AVDIJA VRSAJEVIC','AVDIJA','VRSAJEVIC','1986-03-06','Bosnia & Herzegovina',182,'HNK Hajduk Split','Midfielder',13,0
290821,'AXEL WITSEL','AXEL','WITSEL','1989-01-12','Belgium',183,'FC Zenit St. Petersburg','Midfielder',48,0
356711,'AZUBUIKE EGWUEKWE','AZUBUIKE','EGWUEKWE','1989-07-16','Nigeria',195,'Warri Wolves FC','Defender',31,0
254141,'BACARY SAGNA','BACARY','SAGNA','1983-02-14','France',175,'Arsenal FC','Defender',40,0
379165,'BAILEY WRIGHT','BAILEY','WRIGHT','1992-07-28','Australia',184,'Preston North End FC','Defender',0,0
346731,'BAKHTIAR RAHMANI','BAKHTIAR','RAHMANI','1991-09-23','Iran',179,'Foolad Khuzestan FC','Midfielder',3,0
196752,'BASTIAN SCHWEINSTEIGER','BASTIAN','SCHWEINSTEIGER','1984-08-01','Germany',183,'FC Bayern Muenchen','Midfielder',101,0
253999,'BEN FOSTER','BEN','FOSTER','1983-04-03','England',193,'West Bromwich Albion FC','Goalkeeper',6,0
379164,'BEN HALLORAN','BEN','HALLORAN','1992-06-14','Australia',180,'Fortuna Duesseldorf','Forward',1,0
311148,'BENEDIKT HOEWEDES','BENEDIKT','HOEWEDES','1988-02-29','Germany',187,'FC Schalke 04','Defender',20,0
296118,'BENJAMIN MOUKANDJO','BENJAMIN','MOUKANDJO','1988-11-12','Cameroon',178,'AS Nancy','Forward',16,0
306180,'BENOIT ASSOU EKOTTO','BENOIT','ASSOU EKOTTO','1984-03-24','Cameroon',178,'Queens Park Rangers FC','Defender',21,0
356669,'BERNARD DUARTE','BERNARD','DUARTE','1992-09-08','Brazil',166,'Shakhtar Donetsk','Forward',10,0
214404,'BETO BASTOS','BETO','BASTOS','1982-05-01','Portugal',183,'Sevilla FC','Goalkeeper',7,0
358014,'BLAISE MATUIDI','BLAISE','MATUIDI','1987-04-09','France',175,'Paris Saint-Germain FC','Midfielder',22,0
216646,'BLERIM DZEMAILI','BLERIM','DZEMAILI','1986-04-12','Switzerland',179,'SSC Napoli','Midfielder',34,0
237071,'BONIEK GARCIA','BONIEK','GARCIA','1984-09-04','Honduras',176,'Houston Dynamo','Midfielder',90,0
178958,'BOUBACAR BARRY','BOUBACAR','BARRY','1979-12-30','Ivory Coast',180,'KSC Lokeren','Goalkeeper',76,0
181951,'BRAD DAVIS','BRAD','DAVIS','1981-11-08','USA',180,'Houston Dynamo','Midfielder',16,0
276139,'BRAD GUZAN','BRAD','GUZAN','1984-09-09','USA',193,'Aston Villa FC','Goalkeeper',25,0
339551,'BRAYAN BECKELES','BRAYAN','BECKELES','1985-11-28','Honduras',186,'CD Olimpia','Defender',23,0
210213,'BRUNO ALVES','BRUNO','ALVES','1981-11-27','Portugal',187,'Fenerbahce SK','Defender',71,0
358736,'BRUNO MARTINS INDI','BRUNO','MARTINS INDI','1992-02-08','Netherlands',186,'Feyenoord Rotterdam','Defender',15,0
214876,'BRYAN RUIZ','BRYAN','RUIZ','1985-08-18','Costa Rica',187,'PSV Eindhoven','Forward',62,1
360642,'CAMILO VARGAS','CAMILO','VARGAS','1989-03-09','Columbia',185,'Independiente Santa Fe','Goalkeeper',0,0
239237,'CARL MEDJANI','CARL','MEDJANI','1985-05-15','Algeria',180,'Valenciennes FC','Defender',25,0
271414,'CARLO COSTLY','CARLO','COSTLY','1982-07-18','Honduras',190,'Real Espana','Forward',68,0
349512,'CARLOS BACCA','CARLOS','BACCA','1986-09-08','Columbia',181,'Sevilla FC','Forward',10,0
229436,'CARLOS CARMONA','CARLOS','CARMONA','1987-02-21','Chile',179,'Atalanta Bergamo','Midfielder',44,0
332827,'CARLOS GRUEZO','CARLOS','GRUEZO','1995-04-19','Ecuador',171,'VfB Stuttgart','Midfielder',2,0
303394,'CARLOS PENA','CARLOS','PENA','1990-03-29','Mexico',176,'Club Leon','Midfielder',14,0
218253,'CARLOS SALCIDO','CARLOS','SALCIDO','1980-04-02','Mexico',176,'Tigres UANL','Defender',120,0
280487,'CARLOS SANCHEZ','CARLOS','SANCHEZ','1986-02-06','Columbia',182,'Elche CF','Midfielder',43,0
217117,'CARLOS VALDES','CARLOS','VALDES','1985-05-22','Columbia',189,'CA San Lorenzo de Almagro','Defender',13,0
380060,'CEDRIC DJEUGOUE','CEDRIC','DJEUGOUE','1992-08-28','Cameroon',175,'Coton Sport FC','Defender',3,0
356166,'CEDRIC SI MOHAMMED','CEDRIC','SI MOHAMMED','1985-01-09','Algeria',182,'CS Constantine','Goalkeeper',1,0
236530,'CELSO BORGES','CELSO','BORGES','1988-05-27','Costa Rica',184,'AIK Solna','Midfielder',61,0
270948,'CESAR AZPILICUETA','CESAR','AZPILICUETA','1989-08-28','Spain',178,'Chelsea FC','Midfielder',6,0
200179,'CESC FABREGAS','CESC','FABREGAS','1987-05-04','Spain',175,'FC Barcelona','Midfielder',88,0
318150,'CHARLES ARANGUIZ','CHARLES','ARANGUIZ','1989-04-17','Chile',171,'SC Internacional','Midfielder',20,0
216990,'CHARLES ITANDJE','CHARLES','ITANDJE','1982-11-02','Cameroon',185,'Konyaspor','Goalkeeper',9,0
182479,'CHIGOZIE AGBIM','CHIGOZIE','AGBIM','1984-11-28','Nigeria',187,'Enugu Rangers FC','Goalkeeper',14,0
356748,'CHRIS SMALLING','CHRIS','SMALLING','1989-11-22','England',194,'Manchester United FC','Defender',11,0
339508,'CHRIS WONDOLOWSKI','CHRIS','WONDOLOWSKI','1983-01-28','USA',182,'San Jose Earthquakes','Forward',19,0
355997,'CHRISTIAN ATSU','CHRISTIAN','ATSU','1992-01-10','Ghana',165,'Vitesse Arnheim','Midfielder',22,0
183796,'CHRISTIAN BOLANOS','CHRISTIAN','BOLANOS','1984-05-17','Costa Rica',178,'FC Kobenhavn','Midfielder',54,0
380069,'CHRISTOPH KRAMER','CHRISTOPH','KRAMER','1991-02-19','Germany',189,'Borussia Moenchengladbach','Midfielder',2,0
306780,'CIRO IMMOBILE','CIRO','IMMOBILE','1990-02-20','Italy',184,'Torino FC','Forward',2,0
202650,'CLAUDIO BRAVO','CLAUDIO','BRAVO','1983-04-13','Chile',185,'Real Sociedad','Goalkeeper',79,1
298664,'CLAUDIO MARCHISIO','CLAUDIO','MARCHISIO','1986-01-19','Italy',179,'Juventus FC','Midfielder',43,0
336434,'CLEMENT GRENIER','CLEMENT','GRENIER','1991-01-07','France',186,'Olympique Lyonnais','Midfielder',5,0
207851,'CLINT DEMPSEY','CLINT','DEMPSEY','1983-03-09','USA',185,'Seattle Sounders FC','Forward',103,1
240718,'CONSTANT DJAKPA','CONSTANT','DJAKPA','1986-10-17','Ivory Coast',177,'Eintracht Frankfurt','Defender',4,0
279417,'CRISTHIAN NOBOA','CRISTHIAN','NOBOA','1985-04-09','Ecuador',181,'FC Dynamo Moscow','Midfielder',41,0
229506,'CRISTHIAN STUANI','CRISTHIAN','STUANI','1986-10-12','Uruguay',186,'RCD Espanyol','Forward',9,0
307026,'CRISTIAN GAMBOA','CRISTIAN','GAMBOA','1989-10-24','Costa Rica',175,'Rosenborg BK','Defender',25,0
216567,'CRISTIAN RODRIGUEZ','CRISTIAN','RODRIGUEZ','1985-09-30','Uruguay',178,'Atletico Madrid','Midfielder',72,0
200209,'CRISTIAN ZAPATA','CRISTIAN','ZAPATA','1986-09-30','Columbia',187,'AC Milan','Defender',23,0
201200,'CRISTIANO RONALDO','CRISTIANO','RONALDO','1985-02-05','Portugal',185,'Real Madrid CF','Forward',110,1
228624,'CRISTOPHER TOSELLI','CRISTOPHER','TOSELLI','1988-06-15','Chile',181,'CD Universidad Catolica','Goalkeeper',4,0
319432,'DALEY BLIND','DALEY','BLIND','1990-03-09','Netherlands',180,'AFC Ajax','Defender',11,0
175498,'DAMARCUS BEASLEY','DAMARCUS','BEASLEY','1982-05-24','USA',170,'Puebla FC','Defender',115,0
190962,'DANI ALVES','DANI','ALVES','1983-05-06','Brazil',175,'FC Barcelona','Defender',74,0
199160,'DANIEL CAMBRONERO','DANIEL','CAMBRONERO','1986-01-08','Costa Rica',181,'CS Herediano','Goalkeeper',2,0
379888,'DANIEL DAVARI','DANIEL','DAVARI','1988-01-06','Iran',193,'Eintracht Braunschweig','Goalkeeper',4,0
269071,'DANIEL OPARE','DANIEL','OPARE','1990-10-18','Ghana',172,'Standard Liege','Defender',16,0
306532,'DANIEL STURRIDGE','DANIEL','STURRIDGE','1989-09-01','England',179,'Liverpool FC','Forward',11,0
375523,'DANIEL VAN BUYTEN','DANIEL','VAN BUYTEN','1978-02-07','Belgium',196,'FC Bayern Muenchen','Defender',79,0
209119,'DANIELE DE ROSSI','DANIELE','DE ROSSI','1983-07-24','Italy',182,'AS Roma','Midfielder',94,0
210702,'DANIJEL PRANJIC','DANIJEL','PRANJIC','1981-12-02','Croatia',172,'Panathinaikos FC','Defender',49,0
299887,'DANIJEL SUBASIC','DANIJEL','SUBASIC','1984-10-27','Croatia',191,'AS Monaco','Goalkeeper',6,0
274034,'DANNY WELBECK','DANNY','WELBECK','1990-11-26','England',184,'Manchester United FC','Forward',22,0
367913,'DANTE SANTOS','DANTE','SANTOS','1983-10-18','Brazil',189,'FC Bayern Muenchen','Defender',12,0
200259,'DANY NOUNKEU','DANY','NOUNKEU','1986-04-11','Cameroon',183,'Besiktas JK','Defender',15,0
210704,'DARIJO SRNA','DARIJO','SRNA','1982-05-01','Croatia',182,'Shakhtar Donetsk','Defender',111,1
290800,'DARIO VIDOSIC','DARIO','VIDOSIC','1987-04-08','Australia',185,'FC Sion','Midfielder',22,0
319428,'DARYL JANMAAT','DARYL','JANMAAT','1989-07-22','Netherlands',186,'Feyenoord Rotterdam','Defender',15,0
269859,'DAVID DE GEA','DAVID','DE GEA','1990-11-07','Spain',190,'Manchester United FC','Goalkeeper',0,0
271043,'DAVID LUIZ','DAVID','LUIZ','1987-04-22','Brazil',189,'Chelsea FC','Defender',35,0
228686,'DAVID OSPINA','DAVID','OSPINA','1988-08-31','Columbia',183,'OGC Nice','Goalkeeper',43,0
200176,'DAVID SILVA','DAVID','SILVA','1986-01-08','Spain',170,'Manchester City FC','Midfielder',79,0
229884,'DAVID VILLA','DAVID','VILLA','1981-12-03','Spain',175,'Atletico Madrid','Forward',95,0
368973,'DEANDRE YEDLIN','DEANDRE','YEDLIN','1993-07-09','USA',175,'Seattle Sounders FC','Defender',4,0
312432,'DEJAN LOVREN','DEJAN','LOVREN','1989-07-05','Croatia',188,'Southampton FC','Defender',24,0
358049,'DENIS GLUSHAKOV','DENIS','GLUSHAKOV','1987-01-27','Russia',182,'FC Spartak Moscow','Midfielder',26,0
212306,'DIDIER DROGBA','DIDIER','DROGBA','1978-03-11','Ivory Coast',180,'Galatasaray SK','Forward',100,1
176971,'DIDIER ZOKORA','DIDIER','ZOKORA','1980-12-14','Ivory Coast',183,'Trabzonspor','Defender',119,0
367555,'DIE SEREY','DIE','SEREY','1984-11-07','Ivory Coast',179,'FC Basel','Midfielder',6,0
196633,'DIEGO BENAGLIO','DIEGO','BENAGLIO','1983-09-08','Switzerland',195,'VfL Wolfsburg','Goalkeeper',57,0
336837,'DIEGO CALVO','DIEGO','CALVO','1991-03-25','Costa Rica',178,'Valerenga IF','Midfielder',9,0
367920,'DIEGO COSTA','DIEGO','COSTA','1988-10-07','Spain',188,'Atletico Madrid','Forward',3,0
189259,'DIEGO FORLAN','DIEGO','FORLAN','1979-05-19','Uruguay',181,'Cerezo Osaka','Forward',109,0
229499,'DIEGO GODIN','DIEGO','GODIN','1986-02-16','Uruguay',185,'Atletico Madrid','Defender',76,0
239433,'DIEGO LUGANO','DIEGO','LUGANO','1980-11-02','Uruguay',188,'West Bromwich Albion FC','Defender',93,1
185359,'DIEGO PEREZ','DIEGO','PEREZ','1980-05-18','Uruguay',176,'Bologna FC','Midfielder',89,0
308082,'DIEGO REYES','DIEGO','REYES','1992-09-19','Mexico',189,'FC Porto','Defender',14,0
215513,'DIMITRIOS SALPINGIDIS','DIMITRIOS','SALPINGIDIS','1981-08-18','Greece',171,'PAOK FC','Forward',75,0
217313,'DIRK KUYT','DIRK','KUYT','1980-07-22','Netherlands',184,'Fenerbahce SK','Forward',98,0
379911,'DIVOCK ORIGI','DIVOCK','ORIGI','1995-04-18','Belgium',185,'Lille OSC','Forward',1,0
323339,'DJAMEL MESBAH','DJAMEL','MESBAH','1984-10-09','Algeria',179,'AS Livorno','Defender',26,0
300237,'DMITRY KOMBAROV','DMITRY','KOMBAROV','1987-01-22','Russia',182,'FC Spartak Moscow','Defender',22,0
299896,'DOMAGOJ VIDA','DOMAGOJ','VIDA','1989-04-29','Croatia',184,'FC Dynamo Kyiv','Defender',22,0
213871,'DONIS ESCOBER','DONIS','ESCOBER','1981-02-03','Honduras',180,'CD Olimpia','Goalkeeper',20,0
358114,'DRIES MERTENS','DRIES','MERTENS','1987-05-06','Belgium',164,'SSC Napoli','Midfielder',24,0
368009,'EBENEZER ODUNLAMI','EBENEZER','ODUNLAMI','1991-04-30','Nigeria',187,'Sunshine Stars FC','Defender',11,0
296312,'EDDER DELGADO','EDDER','DELGADO','1986-11-20','Honduras',179,'Real Espana','Midfielder',26,0
273996,'EDEN HAZARD','EDEN','HAZARD','1991-01-07','Belgium',172,'Chelsea FC','Midfielder',45,0
359436,'EDER LOPES','EDER','LOPES','1987-12-22','Portugal',190,'Sporting Braga','Forward',7,0
369546,'EDER BALANTA','EDER','BALANTA','1993-02-28','Columbia',181,'CA River Plate','Defender',2,0
336791,'EDGAR SALLI','EDGAR','SALLI','1992-08-17','Cameroon',163,'RC Lens','Midfielder',8,0
