354875,'ABDELMOUMENE DJABOU','ABDELMOUMENE','DJABOU','1987-01-31','Algeria',168,'Club Africain','Forward',7,0
356399,'JOSIP DRMIC','JOSIP','DRMIC','1992-08-08','Switzerland',182,'1. FC Nuernberg','Forward',7,0
238072,'JOZY ALTIDORE','JOZY','ALTIDORE','1989-11-06','USA',185,'Sunderland AFC','Forward',68,0
296303,'JUAN CARLOS GARCIA','JUAN','CARLOS GARCIA','1988-03-08','Honduras',175,'Wigan Athletic FC','Defender',35,0
309714,'JUAN CUADRADO','JUAN','CUADRADO','1988-05-26','Columbia',178,'ACF Fiorentina','Midfielder',27,0
267811,'JUAN MATA','JUAN','MATA','1988-04-28','Spain',171,'Manchester United FC','Forward',33,0
365464,'JUAN MONTES','JUAN','MONTES','1985-12-26','Honduras',196,'CD Motagua','Defender',11,0
349576,'JUAN PAREDES','JUAN','PAREDES','1987-07-08','Ecuador',179,'Barcelona SC','Defender',37,0
356704,'JUAN QUINTERO','JUAN','QUINTERO','1993-01-18','Columbia',168,'FC Porto','Midfielder',4,0
229443,'JUAN ZUNIGA','JUAN','ZUNIGA','1985-12-14','Columbia',171,'SSC Napoli','Defender',49,0
207906,'JUANFRAN BELEN','JUANFRAN','BELEN','1985-01-09','Spain',180,'Atletico Madrid','Defender',7,0
358692,'JULIAN DRAXLER','JULIAN','DRAXLER','1993-09-20','Germany',185,'FC Schalke 04','Midfielder',11,0
369094,'JULIAN GREEN','JULIAN','GREEN','1995-06-06','USA',172,'FC Bayern Muenchen','Midfielder',2,0
179038,'JULIO CESAR','JULIO','CESAR','1979-09-03','Brazil',179,'Toronto FC','Goalkeeper',79,0
198546,'JUNG SUNGRYONG','JUNG','SUNGRYONG','1985-01-04','South Korea',190,'Suwon Bluewings FC','Goalkeeper',60,0
209940,'JUNIOR DIAZ','JUNIOR','DIAZ','1983-09-12','Costa Rica',185,'FSV Mainz 05','Defender',61,0
356712,'JUWON OSHANIWA','JUWON','OSHANIWA','1990-09-14','Nigeria',184,'FC Ashdod','Defender',9,0
330659,'KARIM ANSARI FARD','KARIM','ANSARI FARD','1990-04-03','Iran',185,'Tractor Sazi Tabriz FC','Forward',40,0
297103,'KARIM BENZEMA','KARIM','BENZEMA','1987-12-19','France',185,'Real Madrid CF','Forward',65,0
233500,'KEISUKE HONDA','KEISUKE','HONDA','1986-06-13','Japan',182,'AC Milan','Forward',55,0
315424,'KENNETH OMERUO','KENNETH','OMERUO','1993-10-17','Nigeria',185,'Middlesbrough FC','Defender',17,0
358120,'KEVIN DE BRUYNE','KEVIN','DE BRUYNE','1991-06-28','Belgium',181,'VfL Wolfsburg','Midfielder',22,0
358694,'KEVIN GROSSKREUTZ','KEVIN','GROSSKREUTZ','1988-07-19','Germany',186,'Borussia Dortmund','Defender',4,0
290903,'KEVIN MIRALLAS','KEVIN','MIRALLAS','1987-10-05','Belgium',179,'Everton FC','Forward',44,0
196897,'KEVIN PRINCE BOATENG','KEVIN','PRINCE BOATENG','1987-03-06','Ghana',182,'FC Schalke 04','Forward',12,0
199175,'KEYLOR NAVAS','KEYLOR','NAVAS','1986-12-15','Costa Rica',184,'Levante UD','Goalkeeper',52,0
306206,'KHOSRO HEYDARI','KHOSRO','HEYDARI','1983-09-14','Iran',175,'Esteghlal Tehran FC','Forward',47,0
268406,'KI SUNGYUENG','KI','SUNGYUENG','1989-01-24','South Korea',186,'Sunderland AFC','Midfielder',58,0
291389,'KIM BOKYUNG','KIM','BOKYUNG','1989-10-06','South Korea',178,'Cardiff City FC','Midfielder',27,0
278126,'KIM CHANGSOO','KIM','CHANGSOO','1985-09-12','South Korea',179,'Kashiwa Reysol','Defender',8,0
274281,'KIM SEUNGGYU','KIM','SEUNGGYU','1990-09-30','South Korea',187,'Ulsan Hyundai FC','Goalkeeper',5,0
321745,'KIM SHINWOOK','KIM','SHINWOOK','1988-04-14','South Korea',196,'Ulsan Hyundai FC','Forward',27,0
375754,'KIM YOUNGGWON','KIM','YOUNGGWON','1990-02-27','South Korea',187,'Guangzhou Evergrande FC','Defender',20,0
184615,'KLAAS JAN HUNTELAAR','KLAAS','JAN HUNTELAAR','1983-08-12','Netherlands',187,'FC Schalke 04','Forward',61,0
313410,'KOKE MERODIO','KOKE','MERODIO','1992-01-08','Spain',178,'Atletico Madrid','Midfielder',7,0
178963,'KOLO TOURE','KOLO','TOURE','1981-03-19','Ivory Coast',183,'Liverpool FC','Defender',106,0
297839,'KONAN YA','KONAN','YA','1984-05-22','Ivory Coast',174,'Hannover 96','Midfielder',24,0
214887,'KONSTANTINOS KATSOURANIS','KONSTANTINOS','KATSOURANIS','1979-06-21','Greece',183,'PAOK FC','Midfielder',110,0
323556,'KONSTANTINOS MANOLAS','KONSTANTINOS','MANOLAS','1991-06-14','Greece',186,'Olympiacos Piraeus FC','Defender',8,0
318768,'KONSTANTINOS MITROGLOU','KONSTANTINOS','MITROGLOU','1988-03-12','Greece',188,'Fulham FC','Forward',31,0
291393,'KOO JACHEOL','KOO','JACHEOL','1989-02-27','South Korea',182,'FSV Mainz 05','Forward',36,1
294619,'KWADWO ASAMOAH','KWADWO','ASAMOAH','1988-12-09','Ghana',168,'Juventus FC','Midfielder',61,0
212410,'KWAK TAEHWI','KWAK','TAEHWI','1981-07-08','South Korea',185,'Al Hilal FC','Defender',34,0
175512,'KYLE BECKERMAN','KYLE','BECKERMAN','1982-04-23','USA',181,'Real Salt Lake','Midfielder',36,0
200262,'LANDRY NGUEMO','LANDRY','NGUEMO','1985-11-28','Cameroon',172,'FC Girondins Bordeaux','Midfielder',39,0
290822,'LAURENT CIMAN','LAURENT','CIMAN','1985-08-05','Belgium',180,'Standard Liege','Defender',8,0
358012,'LAURENT KOSCIELNY','LAURENT','KOSCIELNY','1985-09-10','France',185,'Arsenal FC','Defender',17,0
299086,'LAZAROS CHRISTODOULOPOULOS','LAZAROS','CHRISTODOULOPOULOS','1986-12-19','Greece',182,'Bologna FC','Midfielder',18,0
306818,'LEE BUMYOUNG','LEE','BUMYOUNG','1989-04-02','South Korea',199,'Busan IPark FC','Goalkeeper',0,0
268414,'LEE CHUNGYONG','LEE','CHUNGYONG','1988-07-02','South Korea',180,'Bolton Wanderers FC','Midfielder',54,0
268149,'LEE KEUNHO','LEE','KEUNHO','1985-04-11','South Korea',177,'Sangju Sangmu FC','Forward',63,0
363578,'LEE YONG','LEE','YONG','1986-12-24','South Korea',180,'Ulsan Hyundai FC','Defender',11,0
305768,'LEIGHTON BAINES','LEIGHTON','BAINES','1984-12-11','England',172,'Everton FC','Defender',23,0
321641,'LEONARDO BONUCCI','LEONARDO','BONUCCI','1987-05-01','Italy',190,'Juventus FC','Defender',36,0
319436,'LEROY FER','LEROY','FER','1990-01-05','Netherlands',188,'Norwich City FC','Midfielder',5,0
354883,'LIASSINE CADAMURO','LIASSINE','CADAMURO','1988-03-05','Algeria',187,'RCD Mallorca','Defender',6,0
229397,'LIONEL MESSI','LIONEL','MESSI','1987-06-24','Argentina',169,'FC Barcelona','Forward',84,1
355859,'LOIC FEUDJOU','LOIC','FEUDJOU','1992-04-14','Cameroon',178,'Coton Sport FC','Goalkeeper',1,0
299878,'LOIC REMY','LOIC','REMY','1987-01-02','France',185,'Newcastle United FC','Forward',24,0
359235,'LORENZO INSIGNE','LORENZO','INSIGNE','1991-06-04','Italy',163,'SSC Napoli','Forward',4,0
215484,'LOUKAS VYNTRA','LOUKAS','VYNTRA','1981-02-05','Greece',184,'Levante UD','Defender',49,0
200133,'LUCAS BIGLIA','LUCAS','BIGLIA','1986-01-30','Argentina',175,'SS Lazio','Midfielder',17,0
368860,'LUCAS DIGNE','LUCAS','DIGNE','1993-07-20','France',179,'Paris Saint-Germain FC','Defender',2,0
270400,'LUIS GARRIDO','LUIS','GARRIDO','1990-11-05','Honduras',170,'CD Olimpia','Midfielder',19,0
380009,'LUIS LOPEZ','LUIS','LOPEZ','1993-09-13','Honduras',182,'Real Espana','Goalkeeper',0,0
359428,'LUIS NETO','LUIS','NETO','1988-05-26','Portugal',186,'FC Zenit St. Petersburg','Defender',7,0
202280,'LUIS SARITAMA','LUIS','SARITAMA','1983-10-20','Ecuador',175,'Barcelona SC','Midfielder',48,0
270775,'LUIS SUAREZ','LUIS','SUAREZ','1987-01-24','Uruguay',181,'Liverpool FC','Forward',77,0
367918,'LUIZ GUSTAVO','LUIZ','GUSTAVO','1987-07-23','Brazil',188,'VfL Wolfsburg','Midfielder',18,0
241559,'LUKA MODRIC','LUKA','MODRIC','1985-09-09','Croatia',173,'Real Madrid CF','Midfielder',74,0
196789,'LUKAS PODOLSKI','LUKAS','PODOLSKI','1985-06-04','Germany',180,'Arsenal FC','Forward',113,0
336450,'LUKE SHAW','LUKE','SHAW','1995-07-12','England',184,'Southampton FC','Defender',1,0
215208,'MADJID BOUGUERRA','MADJID','BOUGUERRA','1982-10-07','Algeria',189,'Lekhwiya SC','Defender',61,1
181406,'MAICON SISENANDO','MAICON','SISENANDO','1981-07-26','Brazil',186,'AS Roma','Defender',71,0
367393,'MAJEED WARIS','MAJEED','WARIS','1991-09-19','Ghana',172,'Valenciennes FC','Forward',12,0
289027,'MAKOTO HASEBE','MAKOTO','HASEBE','1984-01-18','Japan',180,'1. FC Nuernberg','Midfielder',78,1
358885,'MAKSIM KANUNNIKOV','MAKSIM','KANUNNIKOV','1991-07-14','Russia',184,'FK Amkar Perm','Forward',2,0
274135,'MAMADOU SAKHO','MAMADOU','SAKHO','1990-02-13','France',186,'Liverpool FC','Defender',18,0
275112,'MANABU SAITO','MANABU','SAITO','1990-04-04','Japan',169,'Yokohama F-Marinos','Forward',4,0
228912,'MANUEL NEUER','MANUEL','NEUER','1986-03-27','Germany',193,'FC Bayern Muenchen','Goalkeeper',45,0
218284,'MARCELO VIEIRA','MARCELO','VIEIRA','1988-05-12','Brazil',174,'Real Madrid CF','Defender',30,0
380000,'MARCELO BROZOVIC','MARCELO','BROZOVIC','1992-11-16','Croatia',180,'GNK Dinamo Zagreb','Midfielder',0,0
233530,'MARCELO DIAZ','MARCELO','DIAZ','1986-12-30','Chile',168,'FC Basel','Midfielder',20,0
319311,'MARCO FABIAN','MARCO','FABIAN','1989-07-21','Mexico',171,'Cruz Azul FC','Midfielder',14,0
378836,'MARCO PAROLO','MARCO','PAROLO','1985-01-25','Italy',186,'Parma FC','Midfielder',3,0
352394,'MARCO REUS','MARCO','REUS','1989-05-31','Germany',180,'Borussia Dortmund','Forward',20,0
359217,'MARCO VERRATTI','MARCO','VERRATTI','1992-11-05','Italy',168,'Paris Saint-Germain FC','Midfielder',5,0
318688,'MARCOS ROJO','MARCOS','ROJO','1990-03-20','Argentina',189,'Sporting CP','Defender',20,0
270144,'MARCOS URENA','MARCOS','URENA','1990-03-05','Costa Rica',179,'Kuban Krasnodar','Forward',23,0
306144,'MARIANO ANDUJAR','MARIANO','ANDUJAR','1983-07-30','Argentina',194,'Calcio Catania','Goalkeeper',10,0
301059,'MARIO BALOTELLI','MARIO','BALOTELLI','1990-08-12','Italy',189,'AC Milan','Forward',29,0
319470,'MARIO GAVRANOVIC','MARIO','GAVRANOVIC','1989-11-24','Switzerland',175,'FC Zuerich','Forward',11,0
309316,'MARIO GOETZE','MARIO','GOETZE','1992-06-03','Germany',176,'FC Bayern Muenchen','Forward',28,0
375518,'MARIO MANDZUKIC','MARIO','MANDZUKIC','1986-05-21','Croatia',188,'FC Bayern Muenchen','Forward',49,0
296297,'MARIO MARTINEZ','MARIO','MARTINEZ','1989-07-30','Honduras',173,'Real Espana','Midfielder',36,0
3408,'MARIO YEPES','MARIO','YEPES','1976-01-13','Columbia',186,'Atalanta Bergamo','Defender',97,1
178299,'MARK BRESCIANO','MARK','BRESCIANO','1980-02-11','Australia',182,'Al Gharafa SC','Midfielder',73,0
197411,'MARK MILLIGAN','MARK','MILLIGAN','1985-08-04','Australia',178,'Melbourne Victory FC','Midfielder',28,0
290902,'MAROUANE FELLAINI','MAROUANE','FELLAINI','1987-11-22','Belgium',194,'Manchester United FC','Midfielder',50,0
267829,'MARTIN CACERES','MARTIN','CACERES','1987-04-07','Uruguay',178,'Juventus FC','Defender',56,0
233703,'MARTIN DEMICHELIS','MARTIN','DEMICHELIS','1980-12-20','Argentina',184,'Manchester City FC','Defender',37,0
175629,'MARTIN SILVA','MARTIN','SILVA','1983-03-25','Uruguay',187,'CR Vasco da Gama','Goalkeeper',4,0
227839,'MARVIN CHAVEZ','MARVIN','CHAVEZ','1983-11-03','Honduras',156,'CD Chivas USA','Midfielder',41,0
233497,'MASAHIKO INOHA','MASAHIKO','INOHA','1985-08-28','Japan',179,'Jubilo Iwata','Defender',21,0
268594,'MASATO MORISHIGE','MASATO','MORISHIGE','1987-05-21','Japan',183,'FC Tokyo','Defender',9,0
213170,'MASOUD SHOJAEI','MASOUD','SHOJAEI','1984-06-09','Iran',185,'UD Las Palmas','Forward',49,0
339116,'MASSIMO LUONGO','MASSIMO','LUONGO','1992-09-25','Australia',176,'Swindon Town FC','Midfielder',1,0
339987,'MATEO KOVACIC','MATEO','KOVACIC','1994-05-06','Croatia',181,'FC Internazionale','Midfielder',9,0
321697,'MATHEW LECKIE','MATHEW','LECKIE','1991-02-04','Australia',181,'FSV Frankfurt','Forward',7,0
358011,'MATHIEU DEBUCHY','MATHIEU','DEBUCHY','1985-07-28','France',178,'Newcastle United FC','Defender',20,0
297106,'MATHIEU VALBUENA','MATHIEU','VALBUENA','1984-09-28','France',167,'Olympique Marseille','Midfielder',33,0
370523,'MATHIS BOLLY','MATHIS','BOLLY','1990-11-14','Ivory Coast',185,'Fortuna Duesseldorf','Midfielder',3,0
311150,'MATS HUMMELS','MATS','HUMMELS','1988-12-16','Germany',192,'Borussia Dortmund','Defender',29,0
367433,'MATT BESLER','MATT','BESLER','1987-02-11','USA',182,'Sporting Kansas City','Defender',16,0
197409,'MATT MCKAY','MATT','MCKAY','1983-01-11','Australia',174,'Brisbane Roar FC','Midfielder',46,0
288824,'MATTEO DARMIAN','MATTEO','DARMIAN','1989-12-02','Italy',182,'Torino FC','Defender',1,0
229051,'MATTHEW SPIRANOVIC','MATTHEW','SPIRANOVIC','1988-06-27','Australia',188,'Western Sydney Wanderers FC','Defender',17,0
379736,'MATTHIAS GINTER','MATTHIAS','GINTER','1994-01-19','Germany',187,'SC Freiburg','Defender',2,0
359223,'MATTIA DE SCIGLIO','MATTIA','DE SCIGLIO','1992-10-20','Italy',179,'AC Milan','Defender',10,0
309420,'MATTIA PERIN','MATTIA','PERIN','1992-11-10','Italy',188,'Genoa CFC','Goalkeeper',0,0
339117,'MATY RYAN','MATY','RYAN','1992-04-08','Australia',181,'Club Brugge KV','Goalkeeper',6,0
228617,'MAURICIO ISLA','MAURICIO','ISLA','1988-06-12','Chile',177,'Juventus FC','Defender',46,0
201787,'MAURICIO PINILLA','MAURICIO','PINILLA','1984-02-04','Chile',185,'Cagliari Calcio','Forward',25,0
353119,'MAX GRADEL','MAX','GRADEL','1987-11-30','Ivory Coast',177,'AS Saint-Etienne','Midfielder',25,0
184291,'MAXI RODRIGUEZ','MAXI','RODRIGUEZ','1981-01-02','Argentina',180,'CA Newells Old Boys','Midfielder',53,0
286481,'MAXIMILIANO PEREIRA','MAXIMILIANO','PEREIRA','1984-06-08','Uruguay',173,'SL Benfica','Defender',89,0
302630,'MAXIMO BANGUERA','MAXIMO','BANGUERA','1985-12-16','Ecuador',187,'Barcelona SC','Goalkeeper',24,0
207809,'MAXWELL ANDRADE','MAXWELL','ANDRADE','1981-08-27','Brazil',177,'Paris Saint-Germain FC','Defender',8,0
271253,'MAYA YOSHIDA','MAYA','YOSHIDA','1988-08-24','Japan',189,'Southampton FC','Defender',40,0
213879,'MAYNOR FIGUEROA','MAYNOR','FIGUEROA','1983-05-02','Honduras',184,'Hull City FC','Defender',100,0
321682,'MEDHI LACEN','MEDHI','LACEN','1984-03-15','Algeria',175,'Getafe CF','Midfielder',29,0
354873,'MEHDI MOSTEFA','MEHDI','MOSTEFA','1983-08-30','Algeria',182,'AC Ajaccio','Midfielder',22,0
267344,'MEHRDAD POOLADI','MEHRDAD','POOLADI','1987-02-26','Iran',180,'Perspolis FC','Defender',19,0
336098,'MEMPHIS DEPAY','MEMPHIS','DEPAY','1994-02-13','Netherlands',178,'PSV Eindhoven','Forward',6,0
299904,'MENSUR MUJDZA','MENSUR','MUJDZA','1984-03-28','Bosnia & Herzegovina',184,'SC Freiburg','Midfielder',24,0
305036,'MESUT OEZIL','MESUT','OEZIL','1988-10-15','Germany',180,'Arsenal FC','Midfielder',54,0
349574,'MICHAEL ARROYO','MICHAEL','ARROYO','1987-04-23','Ecuador',178,'Atlante FC','Midfielder',19,0
312014,'MICHAEL BABATUNDE','MICHAEL','BABATUNDE','1992-12-24','Nigeria',165,'FC Volyn Lutsk','Forward',4,0
271182,'MICHAEL BARRANTES','MICHAEL','BARRANTES','1983-10-04','Costa Rica',177,'Aalesunds FK','Midfielder',50,0
233531,'MICHAEL BRADLEY','MICHAEL','BRADLEY','1987-07-31','USA',185,'Toronto FC','Midfielder',84,0
175524,'MICHAEL ESSIEN','MICHAEL','ESSIEN','1982-12-03','Ghana',180,'AC Milan','Midfielder',57,0
356407,'MICHAEL LANG','MICHAEL','LANG','1991-02-08','Switzerland',185,'Grasshopper Club','Defender',6,0
208120,'MICHAEL UMANA','MICHAEL','UMANA','1982-07-16','Costa Rica',180,'Deportivo Saprissa','Defender',81,0
254089,'MICHEL VORM','MICHEL','VORM','1983-10-20','Netherlands',183,'Swansea City AFC','Goalkeeper',14,0
182021,'MICKAEL LANDREAU','MICKAEL','LANDREAU','1979-05-14','France',184,'SC Bastia','Goalkeeper',11,0
371044,'MIGUEL LAYUN','MIGUEL','LAYUN','1988-06-25','Mexico',178,'Club America','Defender',12,0
350129,'MIGUEL PONCE','MIGUEL','PONCE','1989-04-12','Mexico',175,'Deportivo Toluca FC','Defender',7,0
200201,'MIGUEL VELOSO','MIGUEL','VELOSO','1986-05-11','Portugal',181,'FC Dynamo Kyiv','Midfielder',47,0
379894,'MIIKO ALBORNOZ','MIIKO','ALBORNOZ','1990-11-30','Chile',180,'Malmo FF','Defender',2,0
197514,'MILE JEDINAK','MILE','JEDINAK','1984-08-03','Australia',188,'Crystal Palace FC','Midfielder',43,1
299198,'MIRALEM PJANIC','MIRALEM','PJANIC','1990-04-02','Bosnia & Herzegovina',180,'AS Roma','Midfielder',48,0
182206,'MIROSLAV KLOSE','MIROSLAV','KLOSE','1978-06-09','Germany',182,'SS Lazio','Forward',131,0
356933,'MITCH LANGERAK','MITCH','LANGERAK','1988-08-22','Australia',191,'Borussia Dortmund','Goalkeeper',3,0
312672,'MIX DISKERUD','MIX','DISKERUD','1990-10-02','USA',182,'Rosenborg BK','Midfielder',19,0
305708,'MOHAMED ZEMMAMOUCHE','MOHAMED','ZEMMAMOUCHE','1985-03-19','Algeria',187,'USM Alger','Goalkeeper',7,0
311850,'MOHAMMED RABIU','MOHAMMED','RABIU','1989-12-31','Ghana',189,'Kuban Krasnodar','Midfielder',16,0
290825,'MOUSSA DEMBELE','MOUSSA','DEMBELE','1987-07-16','Belgium',185,'Tottenham Hotspur FC','Midfielder',56,0
317056,'MOUSSA SISSOKO','MOUSSA','SISSOKO','1989-08-16','France',187,'Newcastle United FC','Midfielder',16,0
235097,'MUBARAK WAKASO','MUBARAK','WAKASO','1990-07-25','Ghana',171,'FC Rubin Kazan','Midfielder',16,0
358101,'MUHAMED BESIC','MUHAMED','BESIC','1992-09-10','Bosnia & Herzegovina',177,'Ferencvarosi TC','Midfielder',9,0
379939,'NABIL BENTALEB','NABIL','BENTALEB','1994-11-24','Algeria',189,'Tottenham Hotspur FC','Midfielder',2,0
367261,'NABIL GHILAS','NABIL','GHILAS','1990-04-20','Algeria',183,'FC Porto','Forward',5,0
358108,'NACER CHADLI','NACER','CHADLI','1989-08-02','Belgium',187,'Tottenham Hotspur FC','Midfielder',20,0
254167,'NANI DA CUNHA','NANI','DA CUNHA','1986-11-17','Portugal',175,'Manchester United FC','Forward',73,0
314197,'NEYMAR SANTOS JR.','NEYMAR','SANTOS JR.','1992-02-05','Brazil',175,'FC Barcelona','Forward',48,0
184982,'NICK RIMANDO','NICK','RIMANDO','1979-06-17','USA',182,'Real Salt Lake','Goalkeeper',14,0
305378,'NICOLAS LODEIRO','NICOLAS','LODEIRO','1989-03-21','Uruguay',173,'Botafogo FR','Midfielder',26,0
216874,'NICOLAS LOMBAERTS','NICOLAS','LOMBAERTS','1985-03-20','Belgium',188,'FC Zenit St. Petersburg','Defender',26,0
290931,'NICOLAS NKOULOU','NICOLAS','NKOULOU','1990-03-27','Cameroon',185,'Olympique Marseille','Defender',47,0
216964,'NIGEL DE JONG','NIGEL','DE JONG','1984-11-30','Netherlands',174,'AC Milan','Midfielder',70,0
316117,'NIKICA JELAVIC','NIKICA','JELAVIC','1985-08-27','Croatia',187,'Hull City FC','Forward',32,0
178185,'NOEL VALLADARES','NOEL','VALLADARES','1977-05-03','Honduras',178,'CD Olimpia','Goalkeeper',120,1
315429,'OGENYI ONAZI','OGENYI','ONAZI','1992-12-25','Nigeria',168,'SS Lazio','Midfielder',20,0
359995,'OGNJEN VRANJES','OGNJEN','VRANJES','1989-10-24','Bosnia & Herzegovina',186,'Elazigspor','Defender',13,0
297377,'OGNJEN VUKOJEVIC','OGNJEN','VUKOJEVIC','1983-12-20','Croatia',184,'FC Dynamo Kyiv','Midfielder',55,0
306900,'OKECHUKWU UCHEBO','OKECHUKWU','UCHEBO','1990-02-03','Nigeria',194,'Cercle Brugge','Forward',3,0
358891,'OLEG SHATOV','OLEG','SHATOV','1990-07-29','Russia',176,'FC Zenit St. Petersburg','Midfielder',6,0
312234,'OLIVER BOZANIC','OLIVER','BOZANIC','1989-01-08','Australia',167,'FC Luzern','Midfielder',3,0
369026,'OLIVER ZELENIKA','OLIVER','ZELENIKA','1993-05-14','Croatia',192,'NK Lokomotiva Zagreb','Goalkeeper',0,0
358015,'OLIVIER GIROUD','OLIVIER','GIROUD','1986-09-30','France',192,'Arsenal FC','Forward',29,0
234405,'OMAR GONZALEZ','OMAR','GONZALEZ','1988-10-11','USA',195,'Los Angeles Galaxy','Defender',19,0
228328,'ORESTIS KARNEZIS','ORESTIS','KARNEZIS','1985-07-11','Greece',189,'Granada CF','Goalkeeper',18,0
227851,'ORIBE PERALTA','ORIBE','PERALTA','1984-01-12','Mexico',177,'Club Santos Laguna','Forward',27,0
312868,'OSCAR DOS SANTOS JR.','OSCAR','DOS SANTOS JR.','1991-09-09','Brazil',181,'Chelsea FC','Midfielder',30,0
275793,'OSCAR BAGUI','OSCAR','BAGUI','1982-12-10','Ecuador',170,'CS Emelec','Defender',21,0
312987,'OSCAR DUARTE','OSCAR','DUARTE','1989-06-03','Costa Rica',184,'Club Brugge KV','Defender',10,0
