354875,'ABDELMOUMENE DJABOU','ABDELMOUMENE','DJABOU','1987-01-31','Algeria',168,'Club Africain','Forward',7,0
301165,'OSCAR GRANADOS','OSCAR','GRANADOS','1985-10-25','Costa Rica',183,'CS Herediano','Midfielder',11,0
297230,'OSMAN CHAVEZ','OSMAN','CHAVEZ','1984-07-29','Honduras',187,'Qingdao Jonoon FC','Defender',54,0
291332,'OUSMANE DIARRASSOUBA','OUSMANE','DIARRASSOUBA','1986-12-21','Ivory Coast',186,'Caykur Rizespor','Defender',1,0
200213,'PABLO ARMERO','PABLO','ARMERO','1986-11-02','Columbia',174,'West Ham United FC','Defender',52,0
182379,'PABLO ZABALETA','PABLO','ZABALETA','1985-01-16','Argentina',174,'Manchester City FC','Defender',36,0
360111,'PANAGIOTIS GLYKOS','PANAGIOTIS','GLYKOS','1986-10-10','Greece',190,'PAOK FC','Goalkeeper',2,0
360109,'PANAGIOTIS KONE','PANAGIOTIS','KONE','1987-07-26','Greece',184,'Bologna FC','Midfielder',15,0
319413,'PANAGIOTIS TACHTSIDIS','PANAGIOTIS','TACHTSIDIS','1991-02-15','Greece',194,'Torino FC','Midfielder',5,0
207761,'PARK CHUYOUNG','PARK','CHUYOUNG','1985-07-10','South Korea',183,'Watford FC','Forward',62,0
291398,'PARK JONGWOO','PARK','JONGWOO','1989-03-10','South Korea',180,'Guangzhou R&F FC','Midfielder',10,0
268411,'PARK JOOHO','PARK','JOOHO','1987-01-16','South Korea',174,'FSV Mainz 05','Defender',13,0
212246,'PATRICE EVRA','PATRICE','EVRA','1981-05-15','France',171,'Manchester United FC','Defender',57,0
214874,'PATRICK PEMBERTON','PATRICK','PEMBERTON','1982-04-24','Costa Rica',178,'LD Alajuelense','Goalkeeper',20,0
289195,'PAUL AGUILAR','PAUL','AGUILAR','1986-03-06','Mexico',178,'Club America','Defender',27,0
367388,'PAUL POGBA','PAUL','POGBA','1993-03-15','France',192,'Juventus FC','Midfielder',10,0
254091,'PAUL VERHAEGH','PAUL','VERHAEGH','1983-09-01','Netherlands',178,'FC Augsburg','Defender',2,0
362727,'PAULINHO MACIEL JR.','PAULINHO','MACIEL JR.','1988-07-25','Brazil',181,'Tottenham Hotspur FC','Midfielder',25,0
318601,'PEDRO RODRIGUEZ','PEDRO','RODRIGUEZ','1987-07-28','Spain',169,'FC Barcelona','Forward',39,0
251481,'PEJMAN MONTAZERI','PEJMAN','MONTAZERI','1983-09-06','Iran',186,'Umm Salal SC','Defender',20,0
275931,'PEPE FERREIRA','PEPE','FERREIRA','1983-02-26','Portugal',186,'Real Madrid CF','Defender',57,0
175413,'PEPE REINA','PEPE','REINA','1982-08-31','Spain',187,'SSC Napoli','Goalkeeper',32,0
207888,'PER MERTESACKER','PER','MERTESACKER','1984-09-29','Germany',198,'Arsenal FC','Defender',97,0
214228,'PETER ODEMWINGIE','PETER','ODEMWINGIE','1981-07-15','Nigeria',181,'Stoke City FC','Forward',60,0
299960,'PHIL JAGIELKA','PHIL','JAGIELKA','1982-08-17','England',183,'Everton FC','Defender',25,0
358009,'PHIL JONES','PHIL','JONES','1992-02-21','England',185,'Manchester United FC','Defender',9,0
196748,'PHILIPP LAHM','PHILIPP','LAHM','1983-11-11','Germany',170,'FC Bayern Muenchen','Midfielder',105,1
209989,'PHILIPPE SENDEROS','PHILIPPE','SENDEROS','1985-02-14','Switzerland',190,'Valencia CF','Defender',53,0
214135,'PIERRE WEBO','PIERRE','WEBO','1982-01-20','Cameroon',180,'Fenerbahce SK','Forward',54,0
368708,'RAFA SILVA','RAFA','SILVA','1993-05-17','Portugal',173,'Sporting Braga','Forward',2,0
178119,'RAFAEL MARQUEZ','RAFAEL','MARQUEZ','1979-02-13','Mexico',184,'Club Leon','Defender',119,1
296827,'RAFIK HALLICHE','RAFIK','HALLICHE','1986-09-02','Algeria',187,'Academica Coimbra','Defender',28,0
336043,'RAHEEM STERLING','RAHEEM','STERLING','1994-12-08','England',170,'Liverpool FC','Midfielder',3,0
298516,'RAHMAN AHMADI','RAHMAN','AHMADI','1980-07-30','Iran',182,'Sepahan FC','Goalkeeper',11,0
323326,'RAIS MBOLHI','RAIS','MBOLHI','1986-04-25','Algeria',186,'CSKA Sofia','Goalkeeper',27,0
298959,'RAMIRES SANTOS','RAMIRES','SANTOS','1987-03-24','Brazil',181,'Chelsea FC','Midfielder',42,0
315436,'RAMON AZEEZ','RAMON','AZEEZ','1992-12-12','Nigeria',170,'UD Almeria','Midfielder',1,0
237058,'RANDALL BRENES','RANDALL','BRENES','1983-08-13','Costa Rica',170,'CSD Cartagines','Forward',39,0
359440,'RAPHAEL VARANE','RAPHAEL','VARANE','1993-04-25','France',191,'Real Madrid CF','Defender',5,0
370469,'RASHID SUMAILA','RASHID','SUMAILA','1992-12-18','Ghana',160,'Mamelodi Sundowns FC','Defender',8,0
216820,'RAUL ALBIOL','RAUL','ALBIOL','1985-09-04','Spain',187,'SSC Napoli','Defender',46,0
356731,'RAUL JIMENEZ','RAUL','JIMENEZ','1991-05-05','Mexico',186,'Club America','Forward',23,0
210214,'RAUL MEIRELES','RAUL','MEIRELES','1983-03-17','Portugal',179,'Fenerbahce SK','Midfielder',73,0
216642,'RETO ZIEGLER','RETO','ZIEGLER','1986-01-16','Switzerland',183,'US Sassuolo','Defender',35,0
362641,'REZA GHOOCHANNEJAD','REZA','GHOOCHANNEJAD','1987-09-20','Iran',181,'Charlton Athletic FC','Forward',13,0
353379,'REZA HAGHIGHI','REZA','HAGHIGHI','1989-02-01','Iran',190,'Perspolis FC','Midfielder',7,0
349631,'RICARDO ALVAREZ','RICARDO','ALVAREZ','1988-04-12','Argentina',188,'FC Internazionale','Midfielder',5,0
210212,'RICARDO COSTA','RICARDO','COSTA','1981-05-16','Portugal',183,'Valencia CF','Defender',18,0
313559,'RICARDO RODRIGUEZ','RICARDO','RODRIGUEZ','1992-08-25','Switzerland',180,'VfL Wolfsburg','Defender',21,0
373224,'RICKIE LAMBERT','RICKIE','LAMBERT','1982-02-16','England',188,'Southampton FC','Forward',4,0
214571,'RIO MAVUBA','RIO','MAVUBA','1984-03-08','France',172,'Lille OSC','Midfielder',11,0
379942,'RIYAD MAHREZ','RIYAD','MAHREZ','1991-02-21','Algeria',179,'Leicester City FC','Forward',1,0
217315,'ROBIN VAN PERSIE','ROBIN','VAN PERSIE','1983-08-06','Netherlands',186,'Manchester United FC','Forward',84,1
319482,'RODRIGO MUNOZ','RODRIGO','MUNOZ','1982-01-22','Uruguay',185,'Club Libertad','Goalkeeper',0,0
230739,'RODRIGO PALACIO','RODRIGO','PALACIO','1982-02-05','Argentina',175,'FC Internazionale','Forward',21,0
304934,'ROGER ESPINOZA','ROGER','ESPINOZA','1986-10-25','Honduras',180,'Wigan Athletic FC','Midfielder',41,0
356676,'ROMAN BUERKI','ROMAN','BUERKI','1990-11-14','Switzerland',188,'Grasshopper Club','Goalkeeper',0,0
297383,'ROMAN SHIROKOV','ROMAN','SHIROKOV','1981-07-06','Russia',183,'FC Krasnodar','Midfielder',41,1
195223,'ROMAN WEIDENFELLER','ROMAN','WEIDENFELLER','1980-08-06','Germany',188,'Borussia Dortmund','Goalkeeper',2,0
358112,'ROMELU LUKAKU','ROMELU','LUKAKU','1993-05-13','Belgium',190,'Everton FC','Forward',29,0
216715,'RON VLAAR','RON','VLAAR','1985-02-16','Netherlands',190,'Aston Villa FC','Defender',23,0
302381,'RON-ROBERT ZIELER','RON-ROBERT','ZIELER','1989-02-12','Germany',187,'Hannover 96','Goalkeeper',3,0
369990,'RONY MARTINEZ','RONY','MARTINEZ','1987-10-16','Honduras',171,'CD Real Sociedad','Forward',9,0
369392,'ROSS BARKLEY','ROSS','BARKLEY','1993-12-05','England',185,'Everton FC','Midfielder',4,0
183798,'ROY MILLER','ROY','MILLER','1984-11-24','Costa Rica',189,'New York Red Bulls','Defender',47,0
299064,'RUBEN AMORIM','RUBEN','AMORIM','1985-01-27','Portugal',180,'SL Benfica','Midfielder',11,0
356710,'RUBEN GABRIEL','RUBEN','GABRIEL','1990-09-25','Nigeria',184,'KV Waasland-Beveren','Midfielder',10,0
269768,'RUI PATRICIO','RUI','PATRICIO','1988-02-15','Portugal',189,'Sporting CP','Goalkeeper',29,0
306410,'RYAN MCGOWAN','RYAN','MCGOWAN','1989-08-15','Australia',185,'Shandong Luneng Taishan FC','Defender',9,0
216970,'SALOMON KALOU','SALOMON','KALOU','1985-08-05','Ivory Coast',175,'Lille OSC','Forward',66,0
298655,'SALVATORE SIRIGU','SALVATORE','SIRIGU','1987-01-12','Italy',190,'Paris Saint-Germain FC','Goalkeeper',8,0
196900,'SAMI KHEDIRA','SAMI','KHEDIRA','1987-04-04','Germany',189,'Real Madrid CF','Midfielder',45,0
359375,'SAMMIR CRUZ CAMPOS','SAMMIR','CRUZ CAMPOS','1987-04-23','Croatia',178,'Getafe CF','Midfielder',5,0
380663,'SAMMY BOSSUT','SAMMY','BOSSUT','1985-08-11','Belgium',187,'SV Zulte Waregem','Goalkeeper',0,0
370438,'SAMMY NDJOCK','SAMMY','NDJOCK','1990-02-25','Cameroon',178,'Fethiyespor','Goalkeeper',2,0
170667,'SAMUEL ETOO','SAMUEL','ETOO','1981-03-10','Cameroon',181,'Chelsea FC','Forward',117,1
238381,'SAMUEL INKOOM','SAMUEL','INKOOM','1989-06-01','Ghana',179,'FC Platanias','Defender',46,0
297705,'SANTI CAZORLA','SANTI','CAZORLA','1984-12-13','Spain',169,'Arsenal FC','Midfielder',63,0
315614,'SANTIAGO ARIAS','SANTIAGO','ARIAS','1992-01-13','Columbia',171,'PSV Eindhoven','Defender',5,0
366573,'SAPHIR TAIDER','SAPHIR','TAIDER','1992-02-29','Algeria',179,'FC Internazionale','Midfielder',10,0
380004,'SAYOUBA MANDE','SAYOUBA','MANDE','1993-06-15','Ivory Coast',193,'Stabaek IF','Goalkeeper',1,0
376230,'SEAD KOLASINAC','SEAD','KOLASINAC','1993-06-20','Bosnia & Herzegovina',183,'FC Schalke 04','Defender',4,0
305382,'SEBASTIAN COATES','SEBASTIAN','COATES','1990-10-07','Uruguay',196,'Club Nacional de Football','Defender',14,0
184545,'SEGUNDO CASTILLO','SEGUNDO','CASTILLO','1982-05-15','Ecuador',180,'Al Hilal FC','Midfielder',81,0
300407,'SEJAD SALIHOVIC','SEJAD','SALIHOVIC','1984-10-08','Bosnia & Herzegovina',182,'TSG 1899 Hoffenheim','Midfielder',42,0
358099,'SENAD LULIC','SENAD','LULIC','1986-01-18','Bosnia & Herzegovina',183,'SS Lazio','Midfielder',33,0
300402,'SENIJAD IBRICIC','SENIJAD','IBRICIC','1985-09-26','Bosnia & Herzegovina',185,'Kayseri Erciyesspor','Midfielder',44,0
370522,'SERGE AURIER','SERGE','AURIER','1992-12-24','Ivory Coast',176,'Toulouse FC','Defender',7,0
186787,'SERGEY IGNASHEVICH','SERGEY','IGNASHEVICH','1979-07-14','Russia',186,'CSKA Moscow','Defender',97,0
367333,'SERGEY RYZHIKOV','SERGEY','RYZHIKOV','1980-09-19','Russia',192,'FC Rubin Kazan','Goalkeeper',1,0
228528,'SERGIO AGUERO','SERGIO','AGUERO','1988-06-02','Argentina',172,'Manchester City FC','Forward',50,0
303034,'SERGIO BUSQUETS','SERGIO','BUSQUETS','1988-07-16','Spain',189,'FC Barcelona','Midfielder',65,0
216814,'SERGIO RAMOS','SERGIO','RAMOS','1986-03-30','Spain',183,'Real Madrid CF','Defender',115,0
266783,'SERGIO ROMERO','SERGIO','ROMERO','1987-02-22','Argentina',192,'AS Monaco','Goalkeeper',45,0
268596,'SHINJI KAGAWA','SHINJI','KAGAWA','1989-03-17','Japan',172,'Manchester United FC','Forward',56,0
286278,'SHINJI OKAZAKI','SHINJI','OKAZAKI','1986-04-16','Japan',174,'FSV Mainz 05','Forward',75,0
186455,'SHOLA AMEOBI','SHOLA','AMEOBI','1981-10-12','Nigeria',188,'Newcastle United FC','Forward',6,0
321734,'SHUICHI GONDA','SHUICHI','GONDA','1989-03-03','Japan',187,'FC Tokyo','Goalkeeper',2,0
214581,'SHUSAKU NISHIKAWA','SHUSAKU','NISHIKAWA','1986-06-18','Japan',183,'Urawa Red Diamonds','Goalkeeper',12,0
336485,'SIME VRSALJKO','SIME','VRSALJKO','1992-01-10','Croatia',183,'Genoa CFC','Defender',6,0
298738,'SIMON MIGNOLET','SIMON','MIGNOLET','1988-03-06','Belgium',193,'Liverpool FC','Goalkeeper',14,0
319358,'SOFIANE FEGHOULI','SOFIANE','FEGHOULI','1989-12-26','Algeria',177,'Valencia CF','Forward',18,0
299090,'SOKRATIS PAPASTATHOPOULOS','SOKRATIS','PAPASTATHOPOULOS','1988-06-09','Greece',186,'Borussia Dortmund','Defender',47,0
307849,'SON HEUNGMIN','SON','HEUNGMIN','1992-07-08','South Korea',183,'Bayer 04 Leverkusen','Midfielder',24,0
207946,'SOULEYMANE BAMBA','SOULEYMANE','BAMBA','1985-01-13','Ivory Coast',190,'Trabzonspor','Defender',42,0
313021,'STEFAN DE VRIJ','STEFAN','DE VRIJ','1992-02-05','Netherlands',190,'Feyenoord Rotterdam','Defender',11,0
362645,'STEFANOS KAPINO','STEFANOS','KAPINO','1994-03-18','Greece',196,'Panathinaikos FC','Goalkeeper',2,0
196605,'STEPHAN LICHTSTEINER','STEPHAN','LICHTSTEINER','1984-01-16','Switzerland',180,'Juventus FC','Defender',63,0
200935,'STEPHANE MBIA','STEPHANE','MBIA','1986-05-20','Cameroon',190,'Sevilla FC','Midfielder',49,0
359448,'STEPHANE RUFFIER','STEPHANE','RUFFIER','1986-09-27','France',188,'AS Saint-Etienne','Goalkeeper',2,0
323574,'STEPHEN ADAMS','STEPHEN','ADAMS','1989-09-28','Ghana',177,'Aduana Stars','Goalkeeper',6,0
196620,'STEVE VON BERGEN','STEVE','VON BERGEN','1983-06-10','Switzerland',183,'BSC Young Boys','Defender',41,0
379889,'STEVEN BEITASHOUR','STEVEN','BEITASHOUR','1987-02-01','Iran',178,'Vancouver Whitecaps FC','Defender',6,0
290824,'STEVEN DEFOUR','STEVEN','DEFOUR','1988-04-15','Belgium',173,'FC Porto','Midfielder',43,0
214961,'STEVEN GERRARD','STEVEN','GERRARD','1980-05-30','England',185,'Liverpool FC','Midfielder',110,1
179048,'STIPE PLETIKOSA','STIPE','PLETIKOSA','1979-01-08','Croatia',193,'FC Rostov','Goalkeeper',110,0
183000,'SULLEY MUNTARI','SULLEY','MUNTARI','1984-08-27','Ghana',179,'AC Milan','Midfielder',80,0
367558,'SYLVAIN GBOHOUO','SYLVAIN','GBOHOUO','1988-10-29','Ivory Coast',190,'Sewe Sport','Goalkeeper',2,0
309716,'TEOFILO GUTIERREZ','TEOFILO','GUTIERREZ','1985-05-17','Columbia',180,'CA River Plate','Forward',29,0
336085,'TERENCE KONGOLO','TERENCE','KONGOLO','1994-02-14','Netherlands',183,'Feyenoord Rotterdam','Defender',1,0
230517,'THEOFANIS GEKAS','THEOFANIS','GEKAS','1980-05-23','Greece',179,'Konyaspor','Forward',71,0
175689,'THIAGO MOTTA','THIAGO','MOTTA','1982-08-28','Italy',187,'Paris Saint-Germain FC','Midfielder',22,0
289964,'THIAGO SILVA','THIAGO','SILVA','1984-09-22','Brazil',182,'Paris Saint-Germain FC','Defender',45,1
358106,'THIBAUT COURTOIS','THIBAUT','COURTOIS','1992-05-11','Belgium',198,'Atletico Madrid','Goalkeeper',16,0
321722,'THOMAS MUELLER','THOMAS','MUELLER','1989-09-13','Germany',186,'FC Bayern Muenchen','Forward',48,0
216880,'THOMAS VERMAELEN','THOMAS','VERMAELEN','1985-11-14','Belgium',178,'Arsenal FC','Defender',48,0
213001,'TIM CAHILL','TIM','CAHILL','1979-12-06','Australia',180,'New York Red Bulls','Forward',68,0
178420,'TIM HOWARD','TIM','HOWARD','1979-03-06','USA',187,'Everton FC','Goalkeeper',98,0
232760,'TIM KRUL','TIM','KRUL','1988-04-03','Netherlands',193,'Newcastle United FC','Goalkeeper',5,0
365556,'TIMMY CHANDLER','TIMMY','CHANDLER','1990-03-29','USA',186,'1. FC Nuernberg','Defender',12,0
379808,'TINO SVEN SUSIC','TINO','SVEN SUSIC','1992-02-13','Bosnia & Herzegovina',186,'HNK Hajduk Split','Midfielder',2,0
290864,'TOBY ALDERWEIRELD','TOBY','ALDERWEIRELD','1989-03-02','Belgium',186,'Atletico Madrid','Defender',34,0
306424,'TOMMY OAR','TOMMY','OAR','1991-12-10','Australia',170,'FC Utrecht','Midfielder',14,0
275162,'TONI KROOS','TONI','KROOS','1990-01-04','Germany',182,'FC Bayern Muenchen','Midfielder',43,0
359993,'TONI SUNJIC','TONI','SUNJIC','1988-12-15','Bosnia & Herzegovina',192,'FC Zorya Lugansk','Defender',7,0
268911,'TOSHIHIRO AOYAMA','TOSHIHIRO','AOYAMA','1986-02-22','Japan',174,'Sanfrecce Hiroshima','Midfielder',5,0
209979,'TRANQUILLO BARNETTA','TRANQUILLO','BARNETTA','1985-05-22','Switzerland',178,'Eintracht Frankfurt','Midfielder',74,0
338673,'UCHE NWOFOR','UCHE','NWOFOR','1991-09-17','Nigeria',177,'SC Heerenveen','Forward',6,0
267647,'UWA ECHIEJILE','UWA','ECHIEJILE','1988-01-20','Nigeria',185,'AS Monaco','Defender',41,0
297331,'VALENTIN STOCKER','VALENTIN','STOCKER','1989-04-12','Switzerland',179,'FC Basel','Midfielder',24,0
216627,'VALON BEHRAMI','VALON','BEHRAMI','1985-04-19','Switzerland',184,'SSC Napoli','Midfielder',48,0
215471,'VANGELIS MORAS','VANGELIS','MORAS','1981-08-26','Greece',193,'Hellas Verona FC','Defender',18,0
254166,'VARELA SILVESTRE','VARELA','SILVESTRE','1985-02-02','Portugal',180,'FC Porto','Forward',22,0
228336,'VASILEIOS TOROSIDIS','VASILEIOS','TOROSIDIS','1985-06-10','Greece',185,'AS Roma','Defender',65,0
186793,'VASILY BEREZUTSKIY','VASILY','BEREZUTSKIY','1982-06-20','Russia',188,'CSKA Moscow','Defender',77,0
300411,'VEDAD IBISEVIC','VEDAD','IBISEVIC','1984-08-06','Bosnia & Herzegovina',189,'VfB Stuttgart','Forward',55,0
297373,'VEDRAN CORLUKA','VEDRAN','CORLUKA','1986-02-05','Croatia',192,'FC Lokomotiv Moscow','Defender',72,0
309426,'VICTOR LEANDRO BAGY','VICTOR','LEANDRO BAGY','1983-01-21','Brazil',195,'Atletico Mineiro','Goalkeeper',6,0
213878,'VICTOR BERNARDEZ','VICTOR','BERNARDEZ','1982-05-24','Honduras',187,'San Jose Earthquakes','Defender',76,0
300235,'VICTOR FAYZULIN','VICTOR','FAYZULIN','1986-04-22','Russia',176,'FC Zenit St. Petersburg','Midfielder',18,0
349517,'VICTOR IBARBO','VICTOR','IBARBO','1990-05-19','Columbia',188,'Cagliari Calcio','Forward',8,0
274090,'VICTOR MOSES','VICTOR','MOSES','1990-12-12','Nigeria',177,'Liverpool FC','Forward',21,0
200205,'VIEIRINHA DE FREITAS','VIEIRINHA','DE FREITAS','1986-01-24','Portugal',170,'VfL Wolfsburg','Forward',7,0
323698,'VINCENT ABOUBAKAR','VINCENT','ABOUBAKAR','1992-01-22','Cameroon',176,'FC Lorient','Forward',24,0
189300,'VINCENT ENYEAMA','VINCENT','ENYEAMA','1982-08-29','Nigeria',185,'Lille OSC','Goalkeeper',90,1
216004,'VINCENT KOMPANY','VINCENT','KOMPANY','1986-04-10','Belgium',190,'Manchester City FC','Defender',59,1
358046,'VLADIMIR GRANAT','VLADIMIR','GRANAT','1987-05-22','Russia',184,'FC Dynamo Moscow','Defender',4,0
184447,'WALTER AYOVI','WALTER','AYOVI','1979-08-11','Ecuador',173,'CF Pachuca','Midfielder',89,0
276131,'WALTER GARGANO','WALTER','GARGANO','1984-07-23','Uruguay',168,'Parma FC','Midfielder',62,0
379974,'WAYLON FRANCIS','WAYLON','FRANCIS','1990-09-20','Costa Rica',175,'Columbus Crew','Defender',1,0
196842,'WAYNE ROONEY','WAYNE','ROONEY','1985-10-24','England',176,'Manchester United FC','Forward',90,0
215002,'WESLEY SNEIJDER','WESLEY','SNEIJDER','1984-06-09','Netherlands',171,'Galatasaray SK','Midfielder',98,0
353118,'WILFRIED BONY','WILFRIED','BONY','1988-12-10','Ivory Coast',182,'Swansea City AFC','Forward',23,0
376349,'WILLIAM CARVALHO','WILLIAM','CARVALHO','1992-04-07','Portugal',185,'Sporting CP','Midfielder',3,0
218306,'WILLIAN DA SILVA','WILLIAN','DA SILVA','1988-08-09','Brazil',176,'Chelsea FC','Midfielder',6,0
209827,'WILSON PALACIOS','WILSON','PALACIOS','1984-07-29','Honduras',181,'Stoke City FC','Midfielder',93,0
207528,'XABI ALONSO','XABI','ALONSO','1981-11-25','Spain',183,'Real Madrid CF','Midfielder',109,0
177855,'XAVI HERNANDEZ','XAVI','HERNANDEZ','1980-01-25','Spain',170,'FC Barcelona','Midfielder',131,0
321653,'XHERDAN SHAQIRI','XHERDAN','SHAQIRI','1991-10-10','Switzerland',169,'FC Bayern Muenchen','Midfielder',33,0
366309,'YACINE BRAHIMI','YACINE','BRAHIMI','1990-02-08','Algeria',171,'Granada CF','Midfielder',5,0
319460,'YANN SOMMER','YANN','SOMMER','1988-12-17','Switzerland',183,'FC Basel','Goalkeeper',6,0
177768,'YASUHITO ENDO','YASUHITO','ENDO','1980-01-28','Japan',178,'Gamba Osaka','Midfielder',143,0
184373,'YASUYUKI KONNO','YASUYUKI','KONNO','1983-01-25','Japan',178,'Gamba Osaka','Defender',80,0
198106,'YAYA TOURE','YAYA','TOURE','1983-05-13','Ivory Coast',189,'Manchester City FC','Midfielder',82,0
307541,'YELTSIN TEJEDA','YELTSIN','TEJEDA','1992-03-17','Costa Rica',179,'Deportivo Saprissa','Midfielder',22,0
358013,'YOHAN CABAYE','YOHAN','CABAYE','1986-01-14','France',175,'Paris Saint-Germain FC','Midfielder',29,0
275096,'YOICHIRO KAKITANI','YOICHIRO','KAKITANI','1990-01-03','Japan',177,'Cerezo Osaka','Forward',11,0
180936,'YOSHITO OKUBO','YOSHITO','OKUBO','1982-06-09','Japan',170,'Kawasaki Frontale','Forward',56,0
274283,'YUN SUKYOUNG','YUN','SUKYOUNG','1990-02-13','South Korea',182,'Queens Park Rangers FC','Defender',3,0
367343,'YURY LODYGIN','YURY','LODYGIN','1990-05-26','Russia',186,'FC Zenit St. Petersburg','Goalkeeper',2,0
216432,'YURY ZHIRKOV','YURY','ZHIRKOV','1983-08-20','Russia',180,'FC Dynamo Moscow','Forward',60,0
291372,'YUTO NAGATOMO','YUTO','NAGATOMO','1986-09-12','Japan',170,'FC Internazionale','Defender',69,0
275136,'YUYA OSAKO','YUYA','OSAKO','1990-05-18','Japan',182,'TSV 1860 Muenchen','Forward',8,0
216071,'ZVJEZDAN MISIMOVIC','ZVJEZDAN','MISIMOVIC','1982-06-05','Bosnia & Herzegovina',180,'Guizhou Renhe FC','Midfielder',81,0
